('bad', np.float64(0.04268070044039709))
('worst', np.float64(0.036551384918223455))
('wast', np.float64(0.030556823800467668))
('great', np.float64(0.022274265645760318))
('aw', np.float64(0.0208071360436005))
('excel', np.float64(0.016141289944451038))
('love', np.float64(0.0155612020777662))
('bore', np.float64(0.014413750860707349))
('terribl', np.float64(0.014335211603500002))
('stupid', np.float64(0.014245523563179558))
('wors', np.float64(0.013090181126294531))
('horribl', np.float64(0.012841704568636052))
('beauti', np.float64(0.012286457983876868))
('best', np.float64(0.011829864625001619))
('noth', np.float64(0.011333570517014346))
('poor', np.float64(0.01031581388911351))
('perfect', np.float64(0.009992181018852348))
('suppos', np.float64(0.009533145268084535))
('minut', np.float64(0.009205763313457868))
('crap', np.float64(0.008973317101710378))
('poorli', np.float64(0.00881215433395881))
('lame', np.float64(0.008693269541207596))
('favorit', np.float64(0.008405627830704232))
('plot', np.float64(0.00828420551836569))
('even', np.float64(0.0081954525077815))
('perform', np.float64(0.00812893170289475))
('ridicul', np.float64(0.00795846483685842))
('pointless', np.float64(0.007258190449561727))
('script', np.float64(0.007198604390944727))
('could', np.float64(0.007174376863134673))
('act', np.float64(0.007095598358719394))
('enjoy', np.float64(0.006953058633965815))
('amaz', np.float64(0.006936302196095034))
('money', np.float64(0.0068498599019122235))
('laughabl', np.float64(0.0068037359797715755))
('movi', np.float64(0.006658658628481734))
('annoy', np.float64(0.006583801512030063))
('superb', np.float64(0.006354262094618189))
('dull', np.float64(0.006225304583818311))
('also', np.float64(0.006172083513495185))
('highli', np.float64(0.006033562498318536))
('brilliant', np.float64(0.005999344405151689))
('badli', np.float64(0.005989058537151817))
('fantast', np.float64(0.005890670922699964))
('fail', np.float64(0.00584796629512773))
('life', np.float64(0.005837984611620254))
('oh', np.float64(0.0057909612167265185))
('mess', np.float64(0.005739284787160486))
('well', np.float64(0.005449749214122663))
('touch', np.float64(0.005368008698854383))
('suck', np.float64(0.0053515364229220624))
('avoid', np.float64(0.005320178081640036))
('today', np.float64(0.0052091053265401295))
('pathet', np.float64(0.005161959939649367))
('save', np.float64(0.005109308910519289))
('delight', np.float64(0.004891181136363377))
('unless', np.float64(0.004835407161385468))
('cheap', np.float64(0.004712246037154359))
('alway', np.float64(0.004673598990820065))
('instead', np.float64(0.004670333286122541))
('redeem', np.float64(0.004668643891201133))
('tri', np.float64(0.004624238968447752))
('least', np.float64(0.004616857352317716))
('embarrass', np.float64(0.0046098704827063275))
('wonder', np.float64(0.004520758793015887))
('garbag', np.float64(0.004156346110818177))
('unfunni', np.float64(0.004109315397660631))
('would', np.float64(0.004084647795816139))
('young', np.float64(0.0040664068843178705))
('world', np.float64(0.00403281559504352))
('decent', np.float64(0.00399501690544219))
('recommend', np.float64(0.003960870728776664))
('disappoint', np.float64(0.0038567110802197433))
('insult', np.float64(0.0038287128546919376))
('terrif', np.float64(0.0038032143973525502))
('heart', np.float64(0.003797273928586245))
('anyth', np.float64(0.0037822779835481398))
('lack', np.float64(0.0037758839456166534))
('bother', np.float64(0.003751057421748224))
('famili', np.float64(0.0037066767218742105))
('reason', np.float64(0.003669748286612151))
('look', np.float64(0.003668901329102733))
('excus', np.float64(0.003652297694697006))
('guy', np.float64(0.003649016137562032))
('unbeliev', np.float64(0.0036117280780278726))
('year', np.float64(0.003563176229939255))
('joke', np.float64(0.003444618328656622))
('uniqu', np.float64(0.0034174170868053583))
('dumb', np.float64(0.003414324087075156))
('perfectli', np.float64(0.003405930150956009))
('better', np.float64(0.003389246267238491))
('role', np.float64(0.0033874401161166907))
('outstand', np.float64(0.0033542044040984296))
('definit', np.float64(0.0033440296817512233))
('someon', np.float64(0.00328016989023991))
('attempt', np.float64(0.0032783862205115564))
('unfortun', np.float64(0.0032717288307042396))
('strong', np.float64(0.0032678593084793507))
('stori', np.float64(0.003248165999843075))
('emot', np.float64(0.0032481583363595102))
('wooden', np.float64(0.0032444397169858054))
('job', np.float64(0.003232183717948126))
('still', np.float64(0.0032225169160691545))
('sorri', np.float64(0.0032090544158289644))
('lousi', np.float64(0.003205501152200751))
('low', np.float64(0.003132062762188822))
('idiot', np.float64(0.003112933604691966))
('live', np.float64(0.003105038853747678))
('atroci', np.float64(0.0030866875086755594))
('bunch', np.float64(0.003073564850167283))
('relationship', np.float64(0.0029950008630230465))
('horror', np.float64(0.002976428198634517))
('true', np.float64(0.002970741500382907))
('classic', np.float64(0.0029614404435455845))
('differ', np.float64(0.0029433999368664314))
('gore', np.float64(0.002924869811381169))
('play', np.float64(0.002888077036320748))
('predict', np.float64(0.0028753070458827786))
('greatest', np.float64(0.002844366259950805))
('thing', np.float64(0.0028087799995535692))
('mediocr', np.float64(0.00280624883758541))
('especi', np.float64(0.002790094400290895))
('zombi', np.float64(0.0027784442116370323))
('half', np.float64(0.0027593866297867873))
('guess', np.float64(0.002751390724298246))
('idea', np.float64(0.0027478662919816522))
